1.15871068108,0.376062091491
-1.17223462218,-0.195478944683
0.0297145703426,0.0525449139618
-2.33741719881,-0.514581126242
-3.77978535878,-0.824999420606
-2.72349801453,-0.703346207345
0.0886806347437,0.131304365647
2.62312481219,0.691162137802
0.453986477894,0.236106038712
-1.98575894616,-0.463309117274
-0.291628763078,-0.120946198542
1.39995706174,0.252222606464
2.27209751404,0.318287584846
-0.406944601879,-0.0588334872361
1.11394834223,0.1521395327
-2.74882527533,-0.710795570334
-1.25465254565,-0.292779751242
-0.166855662393,-0.0672526157615
0.539270965825,0.0358693952673
-0.792912464451,-0.265200434905
-0.697084478444,-0.0695752516892
0.644557950444,0.153362735608
-0.0718371578231,-0.242833755733
-0.588169018689,-0.0427982102305
0.818518505415,0.238952186974
0.107545390141,0.179384499125
0.39470776154,0.0772217606836
-0.404466940551,-0.0354370849979
-0.838643801716,-0.0549218624466
0.707285078644,0.220706166106
1.32803677291,0.428097483866
-3.51897454252,-0.977442464455
1.15074365955,0.228137340934
-0.675362084359,-0.0951650231763
-0.506244494983,-0.105828294002
-2.84920647076,-0.639500225627
1.83535160646,0.316614280336
-2.49292135726,-0.505233305201
-0.978839548682,-0.282421675571
-0.542858309147,-0.14192668319
1.18107354422,0.208745782355
-2.35171872417,-0.480785844312
1.03764494448,0.402445591376
-0.861587802308,-0.0838406159411
-0.0893644036582,0.0386044853372
0.32092361455,0.269139419302
0.150317547976,-0.0170202675656
0.165580282657,0.0700486836774
-4.71340768593,-1.14894173713
0.663158648569,-0.0395539017499
-0.664620737819,-0.0911404918363
-0.197376696358,-0.0958157533487
3.50963786431,1.02886559132
1.73429360992,0.41912315041
2.61184099222,0.683755806477
1.03503451861,0.214903164901
2.05894699246,0.588983452488
2.21313859026,0.451756675373
-0.817746101383,-0.12960209142
-1.80202689863,-0.654397998857
1.93271531642,0.468351515109
0.991021255581,0.22340897513
0.629095009341,0.187967258065
2.81882215535,0.793904957021
-1.15630294679,-0.260254877086
-0.783223638561,-0.250926223159
-2.28941975986,-0.405261155179
-0.271274844849,-0.133206690528
1.83216447016,0.444467678357
-1.24215217987,-0.17958852027
0.160397701839,0.076228616645
-0.487708227063,-0.110537731827
-0.182418969695,-0.0367594703069
-1.38208808054,-0.253236756566
-1.51455564109,-0.383817668971
-0.530896826914,-0.00918137453119
3.83642994541,0.918456100536
1.60354323245,0.447774317573
-2.02120642385,-0.550296815502
-2.01259708833,-0.550877553818
1.03074319141,0.508445033543
0.76658858507,0.355962843066
2.82123635352,0.73222140825
-0.770755866547,-0.288205261472
-2.06393158526,-0.416847200135
-0.476604341814,-0.0680499348445
0.266396553963,0.0991508965481
0.594412576888,0.0820096330244
-2.44424550546,-0.49870219713
-1.17206361373,-0.41223285863
-0.886021830912,-0.143246364927
-0.812555806869,-0.00688264660053
1.05460910718,0.296108900738
0.00641051144666,-0.0683373592762
0.577940472462,0.0428011561091
0.273577886107,0.0659394784795
-0.671244173857,-0.138874456255
-1.9176192635,-0.424431178899
-1.68831013858,-0.425293614903
-0.424079586274,-0.183946558472
0.839522519678,0.192585212347
-2.67005979468,-0.69258080996
1.49630415054,0.372761932449
0.658376808172,0.324722772101
-1.73826163418,-0.183446314514
-2.81641567395,-0.666549096113
-2.50211951269,-0.490182929217
0.279187184328,-0.0991223910258
-0.378547670876,-0.145799067991
-2.74800612071,-0.611246500585
-1.29453676008,-0.27541314845
1.93987317332,0.370648354234
1.44933829708,0.194362904227
-1.89702487613,-0.386493400692
0.605697789703,0.0658508088244
0.604319047664,0.319046562165
0.100173501609,-0.0578817465761
-1.37300242895,-0.304554027946
1.36050651388,0.464772649692
-0.396893324624,-0.0624752201403
1.16365188166,0.100528324052
0.241505068818,0.0197422219468
2.92330182261,0.53583623689
0.989781805376,0.139939325411
0.210327254197,0.258949072814
0.159720489955,0.0505919871736
-4.65745118422,-1.19017547561
0.458837403399,0.164892947323
-2.40874039231,-0.520077890645
0.470682239938,0.0238524136488
0.535189247677,0.223037338851
0.00899749870891,-0.0800415126852
0.133042297775,-0.0487524102784
-1.97101487788,-0.424245308295
0.330297994678,0.0863102519155
-0.195682696428,-0.133626263554
-1.63984042335,-0.431586366116
-0.187661808346,0.034107195972
1.39442132345,0.433561981328
0.474462799467,0.0653252728251
3.43577405452,0.774527012072
-3.74245018535,-0.833690095404
-0.0860260196348,-0.0401714360743
-1.66401076091,-0.339780039492
0.30827532967,0.116454323867
4.10117125522,1.01526314188
-1.3482995166,-0.22119650692
0.427523505537,0.32945577001
-0.917072876737,-0.0141411905698
-1.20653754194,-0.256324132883
1.69047046524,0.223870488781
-1.50011199153,-0.48488121505
0.843201608785,0.0855409720861
1.75004600893,0.334634936645
-0.721339955662,-0.0788507237953
-4.51455245806,-1.14850723832
0.940324509153,0.0699200174257
0.374863014787,0.0927734583689
-0.594903719801,-0.0369838175047
2.20663735295,0.409180355108
-0.125671932677,-0.299192271769
-0.874197742098,-0.139838289695
-0.132353085099,0.0706622851524
-0.0582118769043,-0.051970155214
-0.398166862286,-0.203321005104
-0.988156410663,-0.197762325494
-2.66520513132,-0.4638436371
2.21242772183,0.63848702173
2.33743891287,0.460459599268
-3.34666197264,-0.654228710455
0.298892220603,0.136333213332
1.78155266515,0.369319834896
2.96253692711,0.668639545182
-1.55223467067,-0.342971119122
-1.51125130876,-0.187466721689
-1.5108244375,-0.37969989904
2.40095710026,0.471256836061
1.46888891085,0.582579610722
0.682548393653,0.384560027902
0.110255380784,-0.0965446138819
-0.995233047272,-0.106203564391
-0.309816132443,-0.0467333689449
-0.186800724826,-0.0236634276471
-2.05457521135,-0.504777466384
2.5810439896,0.631506451129
-0.754521358364,-0.139069894948
-4.35061393278,-1.13149359691
-1.07423638861,-0.370899363331
0.163746305066,0.0221356851232
-0.4549110686,-0.201284710416
2.20633784411,0.586940894417
0.0345681088989,0.244551054396
-1.29467476004,-0.16983681304
-0.075812224975,-0.218963838729
-3.0286568547,-0.732132111997
0.334147581239,0.151527426171
1.04870714247,0.211278852446
0.895907154373,0.20993889349
-3.11055869871,-0.777274355665
1.30543409315,0.303460390902
-0.61855997695,-0.204531506062
-1.90113027135,-0.366762118975
1.92623579525,0.466337352978
-1.12181594054,-0.0687762817436
1.33442778611,0.427963254039
-0.800084018863,-0.132824100605
0.757168526521,0.199852257352
-5.17844319316,-1.17921832211
0.746373028042,0.12128599393
-1.84286225514,-0.411660545436
0.64470040701,0.116516202346
-0.368443499978,-0.0396892999601
-0.303601456548,0.0215800134175
0.709441995754,0.321970462921
0.404775351315,0.189678108215
-1.00309799798,-0.095426766721
-2.82318968018,-0.653230984241
-0.644550856896,-0.163173812466
-2.21551268199,-0.347061481864
1.52244517544,0.297710385812
0.688095080469,0.175095588794
0.560359069617,0.10946483652
-2.56189727696,-0.731397759994
-0.649415224482,-0.220449655467
-0.513824541774,-0.0984739987569
-2.08453352603,-0.452963765047
2.84060315574,0.65004329319
-0.00235457264966,0.00505928495084
-0.199706728911,0.0217400851484
-0.629412149197,-0.194713618885
0.685549718278,0.20668622017
0.429244266031,0.192799127813
2.31191252086,0.461947236946
2.32491530767,0.55607709665
-1.69356148863,-0.501926044797
-0.518438184353,-0.000191603982453
-0.122887912852,-0.131808352283
2.63881340608,0.680963027785
-3.94501026884,-0.956928159117
0.88406904477,0.176300183199
0.764510570394,0.157323974646
-2.2412729784,-0.520630786966
-1.60754685245,-0.3411759179
-2.14721619347,-0.411953248561
0.166423447201,-0.00609045109891
-1.10387447714,-0.214918634824
1.83463103779,0.434020201747
0.640690085447,0.35117217989
-3.20379593647,-0.69926314059
-1.55173194003,-0.170543089338
0.668206987766,0.135274218013
1.7289356854,0.500706553833
0.673347194426,0.016136284331
1.91151261367,0.508907940585
1.4745925993,0.271423394976
-4.81874265897,-1.06817543461
-2.73849328586,-0.856030463528
4.04726709707,0.955874947674
1.61371900505,0.346640913796
-3.02203382305,-0.560827124955
1.85427454854,0.489570172972
-1.35088174582,-0.283229583664
1.83928987141,0.412977358396
-2.05792309001,-0.339723177742
1.86088523701,0.516722275336
3.62466079797,0.829379211633
-0.0596618006784,-0.107682643331
0.359544921644,-0.0419089787161
1.15595723522,0.342482072949
-0.493675071367,-0.0465261749354
-0.17217852657,-0.173290864083
-0.78937407544,-0.10542093784
-0.939319144808,-0.323195327926
-0.867497657377,-0.165430011168
-0.655332592639,-0.172588453584
-1.50820760114,-0.194688771841
2.11364295357,0.590606657933
0.99834094498,0.153636347549
-1.38684562139,-0.275780785071
-1.78819617434,-0.370000280855
-3.81704680223,-1.14784869851
-2.18373890659,-0.570221772704
-1.67960330224,-0.384766427848
-1.93833371159,-0.338315624126
-0.226080317926,-0.228693984298
0.944837838941,0.298885005081
1.22405739088,0.28697857228
0.516126637585,0.303867227379
-2.82471709489,-0.741908800156
2.88350867381,0.633653100689
1.39639009294,0.330048145145
-1.20275968577,-0.350059324035
-2.66389100846,-0.630774557803
0.451669557443,0.151405493697
0.0418406129214,-0.0624651992746
-1.87494056202,-0.513160858196
0.0327749536722,0.0178814812607
-0.36408331554,-0.270625787148
0.036297080534,0.0584421533368
0.327681543411,0.169012884113
-3.04525683167,-0.680025497562
-0.539823259681,-0.121158582459
-0.114128062845,0.136388668361
0.886216372069,0.0595859031028
-2.28054443349,-0.597791409506
0.252364288346,0.0116899956598
0.718468656905,0.11614692485
-0.0703813796485,0.119417747927
-0.0851429602842,0.0557534483286
2.23119962414,0.614728239547
-1.52820166599,-0.273679623742
-1.83106841799,-0.438298268416
-1.41093981581,-0.289519508772
1.33586650561,0.173204324344
-0.665068988696,-0.150739869023
0.688846936549,0.0679898706716
-0.0445268034852,-0.060282135406
-0.191192170351,0.123836609753
1.09659396488,0.311271101305
-1.11851677609,-0.364364661204
2.95099429607,0.647513075647
2.85926695812,0.739539968086
0.0390315845335,0.0944424869602
0.0195481297791,0.00571412113221
-1.0050112764,-0.152705437315
0.555836412188,0.197557066798
3.78410536396,0.857374221244
-0.866733511635,-0.341036197485
1.69510056735,0.366360230737
-0.11839068336,-0.0309168138126
1.47437026897,0.341753157246
-0.553638096994,-0.0454357352475
0.529460021642,0.077535514137
-0.628661982716,-0.171878742507
3.62757602025,0.756293719968
-0.328400392635,-0.117912229988
-0.91652548248,-0.291227083591
0.0557748709433,0.0880925335158
-1.96171561821,-0.203300482164
-2.30076105885,-0.506559357667
-0.742472173679,-0.071435024794
-0.690322053642,0.00186781084913
0.0431888542545,0.0636890998073
0.293257508038,-0.0464166364523
0.169072576952,0.0376755806781
-1.72845570264,-0.429434736956
0.524877111122,0.134978029212
1.47160996879,0.483337167381
-1.07333918036,-0.360687998826
-1.49292358278,-0.327142357979
-1.80407788866,-0.494426963337
-1.46016384327,-0.321320262099
-3.05018976153,-0.722787136297
-1.63983092115,-0.518488733919
-0.36128917611,-0.0909986862198
-1.50922623228,-0.278900603462
-0.893589008273,-0.303896091596
-1.36254470517,-0.347715772621
0.802820155149,0.25361700322
-0.298037883956,-0.163167410542
3.39652533558,0.941374419064
-2.62069857944,-0.530980029045
-0.686854899547,-0.421055376317
-1.16184760354,-0.127202637889
0.32352964791,0.0393701334353
3.09863012022,0.814262359777
-2.0139672037,-0.421716668365
2.25940683912,0.43555579877
-2.38229039817,-0.478789607454
-3.4804501422,-0.921973271965
1.64465845509,0.50964062596
-0.448693492608,-0.100039684635
-0.259716520027,-0.0963914300676
2.16932808821,0.640298810619
0.349065358423,-0.0503683797775
3.97736217023,0.931336520865
-0.441280869118,-0.076187508232
2.50124732544,0.552080657533
-0.439573473851,-0.262706128112
-2.34274189401,-0.582066511422
-1.42849367231,-0.3049185474
2.85868041765,0.773313861737
-0.903730043619,-0.133413697024
2.20630295386,0.482545227998
4.69090369384,1.05563053297
0.439817948391,0.110953373917
2.43958395754,0.546459687317
-0.197590490658,-0.0972157752658
0.415553875135,0.192526241875
-0.697649049218,-0.304287200592
0.418451240764,0.0455647536323
-1.36808135908,-0.408253462093
-2.17457388195,-0.746329145864
1.59475731954,0.411792125361
1.41097647044,0.302321146383
-0.127168470557,0.0196882403261
2.66774134471,0.62648064745
1.35434258422,0.249625940908
1.64710048556,0.453345664679
2.36154703665,0.533099959914
-0.521501819246,-0.324112325903
-1.46887648487,-0.304987683396
-0.649443263216,-0.138452228409
-0.245763588787,-0.0937771667306
1.80979473142,0.461993982529
0.736283520357,0.267031204376
1.23142645828,0.330341574667
-0.515267030821,-0.259765456042
0.303947871746,0.027413855566
0.409338766561,0.176257243851
0.701880394758,0.136236277651
0.160126910527,0.0575168098061
-0.608793928316,-0.0284845357076
-5.6108261242,3.62473172113
-6.29562037689,3.0732998206
-5.84036267241,3.14103596269
-5.62145849029,1.72734565873
-6.0345268491,3.16732352087
-6.70023124427,4.17178999491
-5.88690851293,4.09438332152
-6.55336611528,2.36488991493
-5.84302344532,1.82491814602
-5.84952408656,3.0680534624
-5.28903430292,3.49072893882
-6.29223414492,2.23175234166
-4.80138634506,2.4455194856
-6.73186718995,2.24060075838
-5.21788627912,2.6367698569
-6.52759312633,3.09638287813
-6.14486129739,2.52533317745
-5.47220597312,3.74572084447
-5.31027774374,3.53684376876
-5.71816212821,1.75687840003
-4.83152443554,3.21139244725
-5.57429050068,3.78047362606
-4.99665324798,3.29287860792
-5.69511768849,2.58054300578
-5.9768371742,2.40208711743
-6.5039583725,2.37449791838
-6.1092167237,3.73436523154
-3.7803176587,3.13264974628
-6.94388916143,3.8854883309
-6.21054871353,2.53757398422
-5.85310536545,2.13156278031
-5.84427578519,2.93813713376
-5.93113546523,3.26699137795
-5.95275541993,3.01143665888
-5.8009798367,3.29078043832
-6.72203772222,1.99900611892
-6.04314663652,1.99708515705
-5.93872797035,3.65712281298
-5.57502182966,2.26628071522
-6.60218371637,3.2298109065
-6.28090846359,2.77834129346
-5.58216546313,2.30889931458
-6.28086429694,2.43994226674
-6.73019064862,2.40004526793
-5.52577648146,3.03627427264
-6.61541244018,2.83822887468
-7.14716511499,2.48668103469
-4.49529782559,2.93682930523
-5.48783875108,2.9541581374
-5.75628153533,3.46428066278
-6.77323161827,2.97834461991
-4.89479436391,2.44314961496
-6.39650789761,2.78461610584
-5.81168314878,3.36744250455
-5.11281184163,3.34964876343
-6.04343718806,3.88141699073
-5.5071222845,1.95302433862
-4.23154223175,4.23894497174
-6.11774995594,3.26453707122
-5.072948875,2.87945944511
-5.48875374674,3.7732049315
-6.71037813541,2.57836770249
-5.35501412153,3.322570134
-5.35334240778,2.90720238974
-6.20230364767,1.60095236709
-6.80220029856,3.03294626626
-5.42280994631,3.37182485657
-6.08976938182,2.80975990346
-5.84797425715,3.05474782676
-5.01681813954,3.10250853933
-7.03687217354,2.10920930548
-4.93686846413,2.18018767698
-5.46485178288,2.81213908535
-6.11883080573,2.90610705206
-5.14503052838,2.86501072002
-6.02332349799,1.92843755182
-5.8553166418,3.37172975488
-5.83259809354,3.97852738276
-5.96138005165,3.20928421928
-4.84604719281,1.91499006745
-6.31907774346,3.99831112641
-5.34470959618,3.47486606919
-5.41714448237,3.22894634638
-4.85788180073,3.26443141881
-5.83209302587,3.11127107189
-5.86499523111,2.19008790343
-5.46052886188,2.90869218635
-4.7246594315,2.94704467059
-5.70535720108,3.17262153038
-6.43788992458,3.69449577996
-4.66645545161,2.98965594624
-6.21033514991,2.75147988826
-7.32465332532,2.87553079941
-5.82430131879,3.73833054763
-5.3279665812,2.70845064229
-6.19377609634,3.78673371393
-6.12142472795,2.64297932217
-5.0252370854,3.72630996694
-5.98684574576,2.58435578655
-7.40831622347,3.4127925239
-6.62745880579,1.6260875936
-4.89062563086,3.45357745371
-6.79730573518,2.14991903193
-5.39032675248,2.38542056842
-5.09269509273,3.43152151884
-5.6243824356,3.28328681893
-5.86598438958,3.61635783942
-6.31785625376,3.0601663814
-5.47363738863,3.39409280301
-6.83649076369,2.64971323289
-5.82303754621,2.71438970367
-4.75773900732,2.72479276367
-6.1135529133,3.53860112472
-5.76862707974,2.89830787996
-6.52954547022,3.21105984018
-5.27263249174,3.33536665687
-6.54472846502,4.21574246988
-7.01260452303,1.89212005074
-5.32760994288,3.15808833502
-6.38464898241,2.23100049071
-4.3754401125,3.08196361051
-5.62605918041,3.22251956807
-5.69563442959,3.37806612237
-5.48730319317,2.73734431947
-6.20414939045,1.78128403415
-6.54621308455,3.18977895751
-5.26848363715,3.41932766846
-6.23848464071,2.11577896154
-7.9441514018,3.80621378235
-6.41246029056,2.68607449566
-5.90789822246,2.01610796683
-6.24484752608,4.41643036484
-5.646229143,3.25147440956
-7.10774613459,4.57052132621
-6.99595643604,4.34562732881
-7.48053921063,3.98375580711
-4.8673620117,2.42291361507
-5.70419373941,3.38323640047
-6.56965613826,1.98561767248
-6.9224021402,3.37870575397
-6.05958092176,2.60498927669
-5.32326239218,3.35564753657
-6.52882390846,2.15915893669
-5.63371678292,2.62369164201
-5.93055659623,4.10340928084
-5.64837023195,2.39641310017
-5.88753716713,2.33314853303
-4.87403449084,2.60689487528
-5.85491047712,3.21541280228
-5.88852467214,1.6290157314
-7.01249474479,2.6833548071
-5.77639771667,2.90355455
-6.67000323121,2.05610297661
-6.28109028115,2.67206676872
-5.64101447969,2.77157707649
-5.5781046405,2.5837451612
-6.17917036845,2.75636753425
-6.54765687683,3.4375830595
-6.56951719797,2.63485094302
-6.05118375216,2.09183424083
-6.22745447082,2.50208554818
-6.27170793474,2.95805039813
-6.5599395362,2.84594695413
-5.08393187335,2.98194100922
-5.19831647889,3.2425461094
-5.45808757313,2.45787872186
-5.92656498444,3.09373904583
-6.42883801721,2.42402017299
-7.04318577154,4.04729774587
-6.68068202255,3.94235475126
-6.32724522156,2.39625469019
-5.56423660179,2.55816564078
-5.60207875675,2.7670317646
-5.66370285272,2.32226975527
-5.41805425941,3.34158087786
-6.64375548304,4.85005500471
-5.62191388152,4.60332694937
-4.87981252688,2.86781565385
-6.28859022822,2.71757857161
-7.2810199853,2.51291541646
-5.82726378321,4.06817029262
-6.54094031808,3.61743961955
-6.87681533905,2.58957598235
-6.320348416,3.26026775705
-5.6798832473,3.67363922137
-5.46041412772,3.17021775078
-5.72674453954,4.11197148377
-6.35764832686,3.54230982335
-7.26570074855,3.28793397003
-6.33827467974,3.0017998277
-5.27193962846,3.11525066667
-5.38036872115,4.0316353706
-5.72763422179,3.81972874523
-6.22859268438,2.99425308241
-6.36583359148,3.73008431625
-5.71013605234,2.64493587667
-5.89173181645,3.72909787217
-6.02748759373,2.33574703241
-5.90766177095,1.61360408625
-5.46186054892,2.70507068887
-6.3285175154,3.61298697515
-6.95561401406,4.36296904997
-6.33616942922,2.63372433963
-5.28514267978,3.49608669118
-4.28413919665,2.85215581146
-6.08428464707,1.96447881403
-6.23247159414,2.4949980931
-6.31413690917,1.77906857041
-4.83757470807,2.0083775623
-7.96154195887,2.16810290489
-6.42268768696,2.19531215572
-5.23118752149,2.90351257498
-5.98223007692,3.42727423501
-5.79979123112,3.68499710821
-6.77663428755,2.61673732952
-5.53382299775,1.22581187654
-6.96262913552,3.35069456253
-6.3361743245,3.65527528508
-5.4335737922,2.16133498387
-5.71534003877,3.84118849897
-5.89679591884,2.31577458593
-5.38442704066,3.44479716859
-5.62017245155,3.50115722541
-8.09622900216,3.61665629276
-4.73430773259,3.30564693224
-5.86508970245,3.48750707137
-5.76324216842,3.45624688319
-5.99897029983,2.46330660182
-6.70302589855,2.30126579024
-6.96112978567,2.25258059229
-4.76711371081,3.52786696456
-6.43751917348,2.72672511421
-5.92120972837,2.54111847936
-5.95273819998,3.54432289653
-6.02501991348,3.23521101986
-5.37945592245,2.80950777079
-5.80064658061,2.78343568498
-6.01997020888,2.77268881444
-6.37020889749,3.12159829709
-5.60341827893,3.1024131122
-5.65089112918,2.48344775383
-6.84261463454,3.29193045208
-5.51848302618,3.03490008662
-5.0563749537,3.63538915859
-4.12360041146,2.8594340402
-6.69919415727,2.48190424648
-6.39584846446,3.33322196841
-7.51064799477,3.92298571266
-6.1675076138,2.82724450955
-6.75554021622,2.92004211398
-5.99073216263,2.91463855068
-5.76265852084,2.58725757063
-6.62707103229,3.38382969135
-5.93093278233,3.13802673864
-5.25868092189,2.28420492612
-6.59866832008,3.88005375558
-7.0380183503,2.08341149757
-5.42749671817,3.16674013442
-5.92633750406,2.93583841433
-5.97811271708,2.93552151972
-5.05119010818,2.72129630987
-6.11296147539,4.25611416366
-5.98074320858,4.56241147267
-6.07348579071,3.95719048772
-7.15874082682,3.10755112257
-7.10913149421,3.59111801462
-6.84900747135,3.19863868807
-6.19753711368,2.18925777037
-7.13355198803,2.64227167549
-4.78155938787,2.79456046158
-5.35794492052,2.96006999264
-5.38629125842,1.72116203519
-6.28223181479,3.66458386666
-6.11427846418,2.9394813021
-6.30132333832,3.80456556836
-5.79173995223,3.03081559332
-5.54986181826,3.41175745038
-5.85118906749,4.08292204789
-6.04220127355,3.19465673358
-6.45006678735,3.1050806589
-4.88856693338,2.54971967875
-6.79351497795,3.69773174997
-6.10413630656,3.06720294348
-6.03157931259,3.05538520675
-5.40462852153,2.41261306658
-6.70824185887,3.05947769593
-7.12450778261,2.03886252477
-4.69332179617,3.53022783104
-6.00703953031,3.86660485517
-6.72841946106,2.77907781363
-5.5635824734,3.623470177
-5.64095820722,1.22113283462
-6.67765748237,3.33394766465
-6.24916604513,4.77816213453
-5.35140918932,3.39065731643
-6.78186468762,2.97529228228
-5.83115722505,3.78944854109
-5.38320823203,3.72309243616
-6.64673841107,3.98850618881
-6.96630152662,2.62485980683
-5.69846020554,2.89507588579
-6.70422580054,2.42491512208
-7.08377802599,3.37238224731
-5.11760180847,2.92972454762
-6.28024417051,1.96937395007
-5.36075865302,4.54791303327
-7.25821906306,2.25559694329
-6.47571512978,2.60497746322
-5.8408578349,4.1299746831
-5.2939818992,3.36931816794
-6.50675009284,2.21626023642
-6.55774271441,4.08364676097
-6.04322031102,2.68721462244
-6.12862901117,3.57723275375
-6.91899477218,3.99041189515
-5.89046662014,2.84855921519
-5.69000772038,3.15287795119
-6.24093751953,2.82310252957
-6.60820378281,3.4594735256
-6.37239566659,2.3306191043
-5.88389553414,3.93039889792
-6.03384123665,2.57432912013
-5.71727278541,4.35569872368
-7.0163338706,3.26754195145
-5.85643936234,3.81307366249
-5.30636357842,2.86930362173
-7.1791620788,3.56459463753
-6.58463488313,2.33728171233
-5.19615459352,2.36240473565
-5.01800868193,3.23509130498
-5.77661711994,3.21508534635
-7.14689653802,1.75652796856
-5.84911286235,3.39760515146
-5.94217227749,2.42492583809
-5.98675452728,2.9425760928
-6.67001066879,3.70978050788
-7.21119324309,3.41211968477
-5.73097361635,3.70679829837
-6.70371831064,3.07098500267
-4.48018453548,3.4634520023
-5.92959315389,3.37741289188
-5.93967621033,4.53362860927
-5.31145466295,2.94006953204
-5.82336799803,2.72644140274
-5.15310491151,2.01572666003
-7.1233169709,4.02110032477
-4.4928161452,3.32781343538
-5.92108344113,3.46008738321
-6.45293746847,3.11987048161
-5.9727639059,3.43859497552
-7.09059896973,2.64507566116
-5.4085030779,2.52708432066
-6.6953529628,4.42945050488
-5.97331739987,2.59475730204
-7.18465930623,3.5105424424
-5.5106046924,2.7908682796
-6.77156113363,2.98281540345
-6.58509924724,2.34053448779
-6.07224892602,2.26402672094
-5.82734573132,3.42559475658
-6.58774271302,2.04222843326
-4.90710428073,2.34181083483
-6.46195989357,3.1491120172
-5.58044143923,2.82057817442
-5.67744397061,2.71930968947
-6.67981946538,3.99842180255
-4.25809086997,4.18717867311
-5.90073535259,4.28340475327
-5.75100753899,2.66589961072
-5.67353429793,2.93392524551
-6.68818272862,2.37117462
-5.43856378288,1.70742761283
-5.57710428169,1.85929147808
-7.48482351143,1.71280737737
-4.62326521965,2.86263622454
-5.93939177388,3.99347853214
-5.34607417605,2.02594631142
-5.39169556003,3.12892688529
-6.23917466832,3.0170036399
-5.10413158556,2.37982346257
-5.71938002463,2.99323993443
-7.25801523078,2.43842277979
-5.86475051274,3.90813946237
-5.29906828786,3.41804875308
-6.5706929628,4.26084979357
-5.84933167265,2.29554413483
-6.1280334866,3.62737389775
-5.99466775118,3.62080528061
-5.22741422978,3.28037147922
-6.60039183613,3.09481826423
-5.96838390084,4.3015424337
-7.13842535648,2.90562428423
-6.40886548276,3.23457393414
-7.70629505144,3.78044719164
-5.99037605887,1.70870918546
-6.25277919432,3.42627363916
-7.11401351282,3.00225555151
-6.74023155346,2.61081047768
-5.98128313213,3.12841517751
-6.32951974873,3.19095747267
-5.42741567492,2.80476000743
-4.99790256979,4.02354991955
-6.30009144591,2.55351161047
-7.16492108962,2.91140146785
-6.25440644608,3.54533585409
-7.05676312425,2.80582602578
-5.32187892482,2.48875003311
-6.53365307571,1.98714176567
-4.16559830779,2.47676877535
-6.91024278255,2.43730471718
-6.54200655634,2.81142715508
-5.42223943754,2.7911737817
-6.6459763205,1.98406305127
-5.98469984925,3.02977735182
-4.92834735428,3.06471341483
-6.0693058179,2.26454231439
-6.21416680257,2.69306787938
-6.25911491516,2.32852122515
-5.62316927771,2.90028820774
-6.140247436,1.80016771877
-5.65444913873,3.34091072819
-6.58739058199,3.69308496872
-6.95533076106,2.98469106385
-6.18984513792,2.07797764784
